Domestic,ANZ Premiership,1,4,New Zealand,Central Pulse,Northern Stars,Mainland Tactix,Southern Steel
International,Quad Series,4,4,New Zealand,Australia,England,Jamaica
